prog: ProgNode
	classDecl: ClassDeclNode
		'[id:A]': IdNode
		attributeDecl: ClassAttributeNode
			'[int:int]': TypeNode
			'[id:a]': IdNode
			arrayDimenssions: ArrayDimenssionNode
				'[intNum:100]': IntegerNode
	classDecl: ClassDeclNode
		'[id:B]': IdNode
		attributeDecl: ClassAttributeNode
			'[id:A]': TypeNode
			'[id:aInst]': IdNode
			arrayDimenssions: ArrayDimenssionNode
				'[intNum:2]': IntegerNode
				'[intNum:3]': IntegerNode
	'[program:program]': ProgramNode
		funcBody: FuncBodyNode
			varDecl: VariableDeclNode
				'[id:B]': TypeNode
				'[id:bInst]': IdNode
			assign: AssignNode
				var: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aInst]': IdNode
						indices: IndicesNode
							'[intNum:0]': IntegerNode
							'[intNum:2]': IntegerNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
							indices: IndicesNode
								'[intNum:1]': IntegerNode
				'[intNum:4]': IntegerNode
			assign: AssignNode
				var: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aInst]': IdNode
						indices: IndicesNode
							'[intNum:1]': IntegerNode
							'[intNum:2]': IntegerNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
							indices: IndicesNode
								'[intNum:95]': IntegerNode
				'[intNum:5]': IntegerNode
			assign: AssignNode
				var: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aInst]': IdNode
						indices: IndicesNode
							'[intNum:0]': IntegerNode
							'[intNum:0]': IntegerNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
							indices: IndicesNode
								'[intNum:51]': IntegerNode
				'[intNum:1222]': IntegerNode
			put: PutNode
				variable: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aInst]': IdNode
						indices: IndicesNode
							'[intNum:0]': IntegerNode
							'[intNum:2]': IntegerNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
							indices: IndicesNode
								'[intNum:1]': IntegerNode
			put: PutNode
				variable: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aInst]': IdNode
						indices: IndicesNode
							'[intNum:1]': IntegerNode
							'[intNum:2]': IntegerNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
							indices: IndicesNode
								'[intNum:95]': IntegerNode
			put: PutNode
				variable: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aInst]': IdNode
						indices: IndicesNode
							'[intNum:0]': IntegerNode
							'[intNum:0]': IntegerNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
							indices: IndicesNode
								'[intNum:51]': IntegerNode
